Player_Name,t(10),t(20),t(30),t(40),t(50),t(60),t(11),t(21),t(31),t(41),t(51),t(61),t(12),t(22),t(32),t(42),t(52),t(62),w1,w2,w3,w4,w5,w6,m(10),m(20),m(30),m(40),m(50),m(60),m(11),m(21),m(31),m(41),m(51),m(61),m(12),m(22),m(32),m(42),m(52),m(62),p1,p2,p3,p4,p5,p6,r(10),r(20),r(30),r(40),r(50),r(60),r(11),r(21),r(31),r(41),r(51),r(61),r(12),r(22),r(32),r(42),r(52),r(62),economy,wicket_rate,average_economy,average_wicket_rate
AS Rajpoot,22,14,38,12,,,12,17,29,,12,,,,8,,5,,2,,2,,4,,5,2,3,1,,,,1,3,,3,,,,1,,1,,0.4,0,0.285714286,0,1,0,4.4,7,12.66666667,12,0,0,0,17,9.666666667,0,4,0,0,0,8,0,5,0,8.45,0.066666667,,
KS Williamson,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
YK Pathan,8,,,17,,,,,3,,10,,,,,,,,,,,,,,1,,,1,,,,,1,,1,,,,,,,,0,0,0,0,0,0,8,0,0,17,0,0,0,0,3,0,10,0,0,0,0,0,0,0,9.5,0,,
CH Gayle,,5,,6,,13,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6,0,13,0,0,0,0,0,0,0,0,0,0,0,0,12,0,,
TS Mills,7,7,,9,1,12,,,6,4,4,,,,,,8,,,,,1,1,1,,1,,1,1,1,,,1,,,,,,,,1,,0,0,0,1,0.5,1,0,7,0,9,1,12,0,0,6,0,0,0,0,0,0,0,8,0,9.666666667,0.083333333,,
A Choudhary,16,12,,,,,6,4,4,4,,,,,,,,,2,1,,,,,3,,,,,,,,1,1,,,,,,,,,0.666666667,0,0,0,0,0,5.333333333,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,9.2,0.1,,
CR Woakes,16,40,17,37,12,6,,11,,20,12,15,,12,,9,,4,,1,,,1,1,1,6,1,3,1,1,,1,,1,1,,,1,,1,,1,0,0.125,0,0,0.5,0.5,16,6.666666667,17,12.33333333,12,6,0,11,0,20,12,0,0,12,0,9,0,4,11.10526316,0.026315789,,
MS Gony,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
B Stanlake,15,21,20,,7,,,5,,17,20,1,,,,,,5,,1,,,,1,1,3,2,,1,,,1,,2,2,1,,,,,,,0,0.25,0,0,0,1,15,7,10,0,7,0,0,5,0,8.5,10,1,0,0,0,0,0,0,8.538461538,0.025641026,,
Tejas Baroka,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
AJ Tye,,11,,5,8,18,,,,32,0,69,,,,7,8,7,,,,2,3,5,,1,,3,2,2,,,,3,2,7,,,,1,,1,0,0,0,0.285714286,0.75,0.5,0,11,0,1.666666667,4,9,0,0,0,10.66666667,0,9.857142857,0,0,0,7,0,7,7.5,0.075757576,,
MM Patel,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
SS Agarwal,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
NB Singh,3,0,7,,,,,5,,3,,,,,,,,,,1,,,,,1,,1,,,,,,,1,,,,,,,,,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0.055555556,,
Ankit Soni,,,,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
C de Grandhomme,,13,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,,
MJ Henry,,24,,,,,,,,,,12,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,18,0,,
B Laughlin,,,,,2,,,,,5,13,25,,,,2,,14,,,,1,1,1,,,,,1,,,,,1,1,1,,,,,,1,0,0,0,1,0.5,0.5,0,0,0,0,2,0,0,0,0,5,13,25,0,0,0,0,0,14,12.2,0.1,,
TK Curran,,,11,,,12,,,,,,0,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0.166666667,,
K Khejroliya,,,7,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,19,0,,
A Dananjaya,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
LE Plunkett,,,,13,31,,,,,,14,7,,,,,7,,,,,,1,,,,,1,2,,,,,,1,1,,,,,1,,0,0,0,0,0.25,0,0,0,0,13,15.5,0,0,0,0,0,14,7,0,0,0,0,7,0,12,0.027777778,,
DJ Willey,20,,10,,,,,,9,,,,,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,,,0,0,0,0,0,0,20,0,10,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,13,0,,
N Rana,6,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,,
M Prasidh Krishna,,69,,11,25,,,,,,,,,,,,,,,,,,,,,6,,1,3,,,,,,,,,,,,,,0,0,0,0,0,0,0,11.5,0,11,8.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,0,,
MM Ali,4,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,14,0,,
JPR Scantlebury-Searles,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
S Lamichhane,18,2,,,,,1,,5,,,,,,0,,,,1,,1,,,,1,1,,,,,,,1,,,,,,,,,,1,0,1,0,0,0,18,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,8.666666667,0.111111111,,
CJ Dala,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
